,notam_text,loc,rmk,ntm_no
0,"(FROM 28.01.21 0000 UPTO 13.02.21 2359) TRIGGER NOTAM - AIRAC AIP SUP 247/2020 WEF 28 JAN 2021. ESTABLISHMENT OFTEMPORARY RESERVED AREAS - TRA708(B) (HINDON) AND TRA708(C) (HINDON).",VIDF,INF,G1249/20
1,"(FROM 28.01.21 0000 UPTO 13.02.21 2359) TRIGGER NOTAM - AIRAC AIP SUP 248/2020 WEF 28 JAN 2021. RESTRUCTURING OFRESTRICTED AREA - VIR 91 A HINDON.",VIDF,INF,G1250/20
2,"(FROM 28.01.21 0000 UPTO 13.02.21 2359) TRIGGER NOTAM - AIRAC AIP SUP 249/2020 WEF 28 JAN 2021. ESTABLISHMENT OFTEMPORARY RESERVED AREA - TRA713 (ADAMPUR).",VIDF,INF,G1251/20
3,"(FROM 28.01.21 0000 UPTO 13.02.21 2359) TRIGGER NOTAM - AIRAC AIP SUP 250/2020 WEF 28 JAN 2021. RESTRUCTURING OFRESTRICTED AREA - VIR 141-B ADAMPUR-II.",VIDF,INF,G1252/20
4,"(FROM 28.01.21 0000 UPTO 13.02.21 2359) TRIGGER NOTAM - AIRAC AIP SUP 251/2020 WEF 28 JAN 2021. ESTABLISHMENT OFTEMPORARY RESERVED AREAS - TRA711(A) (AGRA) AND TRA711(B) (AGRA).",VIDF,INF,G1253/20
5,"(FROM 28.01.21 0000 UPTO 13.02.21 2359) TRIGGER NOTAM - AIRAC AIP SUP 252/2020 WEF 28 JAN 2021. RESTRUCTURING OFRESTRICTED AREA - VIR 142 AGRA (A).",VIDF,INF,G1254/20
6,"(FROM 28.01.21 0000 UPTO 13.02.21 2359) TRIGGER NOTAM - AIRAC AIP SUP 253/2020 WEF 28 JAN 2021. ESTABLISHMENT OFTEMPORARY RESERVED AREA - TRA714 (SARSAWA).",VIDF,INF,G1255/20
7,"(FROM 28.01.21 0000 UPTO 13.02.21 2359) TRIGGER NOTAM - AIRAC AIP SUP 254/2020 WEF 28 JAN 2021. RESTRUCTURING OFRESTRICTED AREA - VIR 162 SARSAWA.",VIDF,INF,G1256/20
8,"(FROM 28.01.21 0000 UPTO 13.02.21 2359) TRIGGER NOTAM - AIRAC AIP SUP 255/2020 WEF 28 JAN 2021. ESTABLISHMENT OFTEMPORARY RESERVED AREA - TRA715 (JAISELMER).",VIDF,INF,G1257/20
9,"(FROM 28.01.21 0000 UPTO 13.02.21 2359) TRIGGER NOTAM - AIRAC AIP SUP 256/2020 WEF 28 JAN 2021. RESTRUCTURING OFRESTRICTED AREA - VIR 226 JAISELMER.",VIDF,INF,G1258/20
10,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 179/2020. ESTABLISHMENT OF TEMPORARYRESERVED AREA TRA706(C) (GWALIOR).",VIDF,INF,G0937/20
11,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 180/2020. RESTRUCTURING OF RESTRICTEDAREA VIR 143 GWALIOR.",VIDF,INF,G0938/20
12,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 181/2020. ESTABLISHMENT OF TEMPORARYRESERVED AREA TRA706(A) (GWALIOR).",VIDF,INF,G0939/20
13,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 182/2020. RESTRUCTURING OF RESTRICTEDAREA VIR 153 A GWALIOR - I.",VIDF,INF,G0940/20
14,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 183/2020. ESTABLISHMENT OF TEMPORARYRESERVED AREA TRA706(B) (GWALIOR).",VIDF,INF,G0941/20
15,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 184/2020. RESTRUCTURING OF RESTRICTEDAREA VIR 153 B GWALIOR - II.",VIDF,INF,G0942/20
16,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 185/2020. ESTABLISHMENT OF TEMPORARYRESERVED AREA TRA708(A) (HINDON).",VIDF,INF,G0943/20
17,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 186/2020. RESTRUCTURING OF RESTRICTEDAREA VIR 155-A (HINDON-I).",VIDF,INF,G0944/20
18,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 187/2020. ESTABLISHMENT OF TEMPORARYRESERVED AREA TRA716(D) (BAREILLY).",VIDF,INF,G0945/20
19,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 188/2020. RESTRUCTURING OF RESTRICTEDAREA VIR 155-B HINDON-II.",VIDF,INF,G0946/20
20,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 189/2020. ESTABLISHMENT OF TEMPORARYRESERVED AREA TRA709(A) (JODHPUR) AND TRA709(B) (JODHPUR).",VIDF,INF,G0947/20
21,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 190/2020. RESTRUCTURING OF RESTRICTEDAREA VIR 156-B (JODHPUR (2).",VIDF,INF,G0948/20
22,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 191/2020. ESTABLISHMENT OF TEMPORARYRESERVED AREA TRA709(C) (JODHPUR).",VIDF,INF,G0949/20
23,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 192/2020. RESTRUCTURING OF RESTRICTEDAREA VIR 156-C (JODHPUR (3).",VIDF,INF,G0950/20
24,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 193/2020. ESTABLISHMENT OF TEMPORARYRESERVED AREA TRA709(D) (JODHPUR).",VIDF,INF,G0951/20
25,"(FROM 31.12.20 0000 UPTO 13.01.21 2359) TRIGGER NOTAM - AIRAC AIP SUPPLEMENT 194/2020. RESTRUCTURING OF RESTRICTEDAREA VIR 156-D (JODHPUR (4).",VIDF,INF,G0952/20
