"AIRPORTS AUTHORITY OF INDIA – MUMBAI - 99.PRE-FLIGHT INFORMATION BULLETIN[KOLKATA FIR]","10.12.20THU"
"FOR PERM NOTAMS, PLS REFER PERM NOTAM BULLETIN PUBLISHED ON 01 AND 16 DAY OF EVERY MONTH. THIS BULLETIN CONTAINS:1. INFORMATION EFFECTIVE ON THE DATE MENTIONED ABOVE.2. ADVANCE INFORMATION THAT WILL BECOME EFFECTIVE WITHIN NEXT 24 HOURS.3. NOTAMS ON TAXIWAY AND APRON ARE NOT INCLUDED.4. ANY CHANGES IN PERM NOTAM DURING THE PERIOD BETWEEN 01TO15 AND 16 TO END OF THE MONTH",,,
LOC,RMK,NOTAM TXT,NTM NO.
VECF,INF,"(UPTO 10.01.21) 0130-0400 1000-1200 FREE HOT AIR BALLOON FLT ACT WILL TAKE PLACE WI AREA BOUNDED BY 10NM FM COORD220848.01N0803929.47E HGT: GND/5000FT AGL",A1685/20
VECF,INF,"(UPTO 11.12.20 0859) 04  0900-1300, 09 10  0330-0659, 11 0731-0859 ARTILLERY FRNG ACT BY PXE WILL TAKE PLACE WI AREABOUNDED BY POINT A 212730N0870200E   POINT C 211140N0871900E         POINT B 210400N0865130E AND THEN TO POINT A212730N0870200E ALONG THE COASTLINE. DRG ACT Q11 NOT AVBL BTN CEA AND SURUP. ALTN RTE : CEA-DCT-LEGOS-DCT-KAKID-DCT-SURUP HGT: SFC/ 20KM AMSL",A1655/20
VECF,INF,"(UPTO31.12.20)03-0509-1214-1619-2428-310130-08300930-1430VED-50ACTANDBPTAFLYWILLBECARRIEDOUTWICOORD:POINT A 191740.33N 0845512.40E, POINT B 191044.80N 0844722.85E,POINT C 185601.96N 0845238.50E, POINT D 191219.81N0851455.09E AND POINT A 191740.33N 0845512.40E. HGT: SFC / FL200",A1570/20
VECF,INF,"(UPTO26.12.20)0200-1100AERIALLIDARSURVEYWILLTAKEPLACEWI2543N08221E2557N08228E2537N08310E2542N08353E2518N08344E 2520N08318E 2458N08250E 2506N08211E 2522N08215E 2515N08248E 2525N08301E HGT:3800FT AMSL /4800FT AMSL",A1611/20
VECF,INF,"(PERM) REF EAIP INDIA SECTION ENR 5.2.1. LATERAL LIMITS OF TRA604 (TEZPUR) AMENDED AS FOLLOWS: AREA BOUNDED BY LINESJOINING POINTS 264000N 0930000E 265200N 0925800E 270430N 0931746E THEN ALONG THE CLOCKWISE ARC OF A CIRCLE OF 35 NMRADIUS CENTERED ON 264302N 0924648E TO 265509N 0932331E 271312N 0934939E THEN ALONG THE COUNTER CLOCKWISE ARC OFA CIRCLE OF 15 NM RADIUS CENTERED ON 271726N 0940549E TO 270246N 0940209E 265504N 0935913E 264800N 0932100E TO POINTOF ORIGIN. AMEND ACCORDINGLY.",G0824/20
VECF,INF,"(UPTO 21.12.20) 0100-1130 AERIAL SURVEY WILL TAKE PLACE WI: 251743N 821723E, 251519N 823952E, 251521N 824051E, 251921N825855E, 252313N 825129E, 252302N 824351E, 252258N 824329E, 252257N 824321E, 252254N 824313E. HGT: GND/120M AGL",A1596/20
VECF,INF,"(UPTO 22.12.20) 0130-0730 BEPO NYARUNG HIGH ALT RANGE WILL BE ACT AROUND 30KM RADIUS CENTERED AT 282655N0941657EHGT: GND/10KM AGL",A1588/20
VECF,FRNG,"(UPTO 31.12.20) 01 02 0200-0829, 03 04 0200-0859, 09 10 0200-0329 0659-1300, 11 0200-0459 0900-1300, 05 07 08 12 14-19 21-24 26 28-310200-1300 ARTILLERY FRNG ACT BY PXE WILL TAKE PLACE WI AREA BOUNDED BY POINT A 212730N 0870200E POINT C 211140N0871900E POINT B 210400N 0865130E AND THEN TO POINT A 212730N 0870200E ALONG THE COASTLINE. HGT:SFC/7.6KM AMSL",A1577/20
VECF,WRNG,"(UPTO 31.12.20) 01-04 07 09-11 14-18 21-24 28-31 0230-1230 DONGABAHAL PROOF RANGE ACT WI COORD 2020N TO 2024N AND 08311ETO 08319E. HGT:GND/3000FT AGL",A1551/20
VECF,INF,"(UPTO 25.01.21) NOV 19-25 JAN 21-25 0330-1030 AERIAL SURVEY WILL TAKE PLACE WI COORD 210712N 854559E, 210702N 854921E,210528N 854917E, 210613N 854659E. HGT : GND TO 400FT AGL",A1505/20
VECF,INF,"(UPTO 20.01.21) NOV 14-18 JAN 16-20 0330-1030 AERIAL SURVEY WILL TAKE PLACE WI COORD 210319N 854828E, 210225N 854744E,210138N 854719E, 210248N 854640E HGT: GND/400FT AGL",A1504/20
VECF,INF,"(UPTO 15.01.21) NOV 10-13 JAN 11-15 0330-1030 AERIAL SURVEY WILL TAKE PLACE WI COORD 190525N 830433E, 190514N 830531E,190130N 830416E 190152N 830308E. HGT:GND/400FT AGL",A1503/20
VECF,INF,"(UPTO 12.02.21) 0100-1130 AERIAL SURVEY WILL TAKE PLACE WI: 235113N 832035E, 235029N 840231E, 242717N 840323E AND 242802N832116E. HGT : GND TO 500FT AGL",A1502/20
VECF,INF,"(UPTO 05.02.21) 0430-1030 PARAMOTOR FLY WILL TAKE PLACE OVER COORD 273519N0951929E, 273410N0951728E, 273543N0952003EAND 273514N0951743E HGT:GND /200M AGL",A1468/20
VECF,INF,"(UPTO29.01.21)MONTHUFRISUN0125-0900,TUEWEDSAT0220-0900AERIALLIDARSURVEYWILLTAKEPLACEWIAREA:273437N962020E,273444N961740E,271823N961730E,271849N955354E,271518N955348E,270344N952413E,270339N951944E,271423N951946E,271445N953308E,271908N953314E,272453N953321E,273500N954437E,273956N954447E,275018N954844E,275018N962019E HGT:240FT AGL/8600FT AGL",A1418/20
VECF,INF,"(UPTO23.01.21)MONTHUFRISUN0125-0900,TUEWEDSAT0220-0900AERIALLIDARSURVEYWILLTAKEPLACEWIAREA:280039N954120E,274603N954103E,271012N943853E,274140N943848E,274147N944837E,275110N944823E,275135N952330E,275145N952715E, 280043N952733E. HGT:240FT AGL/8600FT AGL",A1413/20
VECF,INF,"(UPTO27.01.21)0730-1030MICROLIGHTACFTFLYACTINPROGRESSWI5NMRADIUSCENTEREDAROUNDRAIPURARP211052N0814419E HGT: GND/2000FT AGL",A1394/20
